Parse error at "'+https:/'": Expected string_end
Successfully loaded pretrained weights from "/home/andi/FER/year5/FootballPlayerTracking/tracker/weights/osnet_x0_25_msmt17.pt"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
         6046188 function calls (5931374 primitive calls) in 18.021 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 _docscrape.py:287(parse_item_name)
        2    0.000    0.000    0.000    0.000 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lraspp.py:1(<module>)
     14/3    0.000    0.000    0.000    0.000 __init__.py:128(__setattr__)
       26    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.001    0.001 argparse.py:1774(parse_known_args)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        9    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
        1    0.000    0.000    0.000    0.000 cse_main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
        1    0.000    0.000    0.009    0.009 symbolic_caffe2.py:1(<module>)
        1    0.000    0.000    0.002    0.002 worker.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       29    0.000    0.000    0.000    0.000 __init__.py:1327(_to_unmasked_float_array)
      184    0.000    0.000    0.000    0.000 linear_assignment.py:127(<genexpr>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
       12    0.000    0.000    0.000    0.000 construction.py:744(_try_cast)
        1    0.000    0.000    0.001    0.001 _basic.py:7(<module>)
        1    0.000    0.000    0.001    0.001 forward_ad.py:1(<module>)
        4    0.000    0.000    0.000    0.000 version.py:324(parse)
       11    0.000    0.000    0.000    0.000 rcsetup.py:336(_validate_cmap)
        9    0.000    0.000    0.029    0.003 _base.py:734(__init_subclass__)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.011    0.011 general.py:232(print_args)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
       11    0.000    0.000    0.000    0.000 symbol.py:285(__new__)
        1    0.000    0.000    0.018    0.018 immutable.py:1(<module>)
        1    0.000    0.000    0.001    0.001 column.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array.py:160(ArrowExtensionArray)
        1    0.000    0.000    0.001    0.001 datetimes.py:113(DatetimeIndex)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        1    0.000    0.000    0.000    0.000 sets.py:44(Set)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       10    0.000    0.000    0.000    0.000 version.py:503(_cmpkey)
       18    0.000    0.000    0.000    0.000 specifiers.py:654(__str__)
        1    0.000    0.000    0.000    0.000 _tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 depends.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ivp.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 conditionset.py:1(<module>)
        2    0.000    0.000    0.000    0.000 specifiers.py:90(_IndividualSpecifier)
       16    0.000    0.000    0.000    0.000 _docscrape.py:573(get_func)
        1    0.000    0.000    0.000    0.000 mock.py:40(<setcomp>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
       32    0.000    0.000    0.000    0.000 argparse.py:1514(_pop_action_class)
       20    0.000    0.000    0.000    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.000    0.000 powsimp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.000    0.000 inequalities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       12    0.000    0.000    0.001    0.000 parser.py:427(parse_block_mapping_key)
      120    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.000    0.000 _compressed.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _continuous_distns.py:57(_call_super_mom)
       30    0.000    0.000    0.000    0.000 utils.py:104(__init__)
        1    0.000    0.000    0.000    0.000 str.py:1(<module>)
        1    0.000    0.000    0.003    0.003 matrix.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_module.py:283(GraphModule)
        6    0.000    0.000    0.000    0.000 __init__.py:559(__init__)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
       33    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.001    0.001 parametrizations.py:1(<module>)
       41    0.000    0.000    0.000    0.000 scanner.py:1416(scan_line_break)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        9    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       14    0.000    0.000    0.001    0.000 specifiers.py:120(_canonical_spec)
       62    0.000    0.000    0.000    0.000 patches.py:2259(_register_style)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
       25    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        2    0.000    0.000    0.003    0.001 _misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.006    0.006 hashing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
       24    0.000    0.000    0.000    0.000 common.py:587(from_numpy)
        1    0.000    0.000    0.000    0.000 _mixins.py:96(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        2    0.000    0.000    0.002    0.001 export.py:99(export_formats)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
       23    0.000    0.000    0.000    0.000 qconfig.py:98(__new__)
        2    0.000    0.000    0.000    0.000 fuse_modules.py:2(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _contextlib.py:4(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
      104    0.000    0.000    0.000    0.000 _docstring.py:88(do_copy)
        2    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subfield.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1433(is_file)
        1    0.000    0.000    0.007    0.007 _lxml.py:2(<module>)
        1    0.000    0.000    0.898    0.898 augmentations.py:2(<module>)
        4    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:25(_get_extension_path)
        2    0.000    0.000    0.000    0.000 rationaltools.py:1(<module>)
       10    0.000    0.000    0.000    0.000 storage.py:482(_new_wrapped_storage)
      169    0.000    0.000    0.000    0.000 rcsetup.py:59(func)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        3    0.000    0.000    0.000    0.000 posixpath.py:449(relpath)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        2    0.000    0.000    0.000    0.000 managers.py:2182(create_block_manager_from_column_arrays)
       10    0.000    0.000    0.000    0.000 _torch_docs.py:24(<dictcomp>)
      105    0.000    0.000    0.000    0.000 __init__.py:301(wrapper)
        1    0.000    0.000    0.001    0.001 zeta_functions.py:1(<module>)
        3    0.000    0.000    0.001    0.000 helpers.py:14(delimited_list)
        1    0.000    0.000    0.001    0.001 dataframes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 specifiers.py:39(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
       32    0.000    0.000    0.000    0.000 argparse.py:1747(_add_action)
        1    0.000    0.000    0.017    0.017 art3d.py:5(<module>)
       15    0.000    0.000    0.000    0.000 rcsetup.py:85(_listify_validator)
      208    0.000    0.000    0.000    0.000 __init__.py:2614(_reload_version)
        1    0.000    0.000    0.000    0.000 roi_heads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:195(Colorbar)
        1    0.000    0.000    0.001    0.001 _ode.py:2(<module>)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ecm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_importer.py:48(PackageImporter)
        1    0.000    0.000    0.002    0.002 css_types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:85(NamedMemberAccessor)
       30    0.000    0.000    0.000    0.000 symbolic_opset9.py:292(_apply)
       59    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        4    0.000    0.000    0.000    0.000 managers.py:2305(_stack_arrays)
       11    0.000    0.000    0.000    0.000 strong_sort.py:59(<listcomp>)
       66    0.000    0.000    0.000    0.000 generic.py:45(_instancecheck)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:59(<genexpr>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        2    0.000    0.000    0.000    0.000 config.py:702(configure_handler)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:30(<module>)
        1    0.000    0.000    0.078    0.078 sympify.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contingency.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
       39    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 socks.py:2(<module>)
        1    0.000    0.000    0.000    0.000 matrices.py:778(MatrixBase)
       80    0.000    0.000    0.000    0.000 plots.py:49(<genexpr>)
       27    0.000    0.000    0.000    0.000 rcsetup.py:563(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 _pslinux.py:584(cpu_times)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roi_align.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:913(construct_from_string)
       44    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
        1    0.000    0.000    0.001    0.001 feature_pyramid_network.py:1(<module>)
       19    0.000    0.000    0.000    0.000 scanner.py:295(save_possible_simple_key)
        8    0.000    0.000    0.000    0.000 _nonlin.py:111(_set_doc)
        8    0.000    0.000    0.000    0.000 deprecation.py:139(finalize)
      173    0.000    0.000    0.000    0.000 core.py:1873(recurse)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _memory_viz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeprinter.py:1(<module>)
       19    0.000    0.000    0.000    0.000 scanner.py:668(fetch_plain)
      119    0.000    0.000    0.000    0.000 expr.py:196(<lambda>)
       14    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
        1    0.000    0.000    0.005    0.005 py3k.py:1(<module>)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 domainmatrix.py:53(DomainMatrix)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        2    0.000    0.000    0.004    0.002 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.004    0.004 _axis_nan_policy.py:7(<module>)
       13    0.000    0.000    0.000    0.000 platform.py:979(_sys_version)
        1    0.000    0.000    0.000    0.000 appdirs.py:7(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:175(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 generate.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
       24    0.000    0.000    0.000    0.000 re.py:325(_subx)
       56    0.000    0.000    0.000    0.000 utils.py:60(<genexpr>)
       38    0.000    0.000    0.000    0.000 assumptions.py:474(make_property)
        3    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
       12    0.000    0.000    0.000    0.000 cm.py:104(register)
        1    0.000    0.000    0.000    0.000 proxy.py:83(TracerBase)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        3    0.000    0.000    0.000    0.000 general.py:378(check_version)
       30    0.000    0.000    0.000    0.000 binary.py:162(_torch_inplace_binary)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.001    0.001 reductions.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
        1    0.000    0.000    0.000    0.000 nvfuser_prims.py:526(register_native_batch_norm)
    30/22    0.000    0.000    0.000    0.000 typing.py:265(_eval_type)
        9    0.000    0.000    0.000    0.000 __init__.py:843(_addHandlerRef)
        3    0.000    0.000    0.000    0.000 core.py:3459(__init__)
        1    0.000    0.000    0.000    0.000 tracker.py:11(Tracker)
       32    0.000    0.000    0.000    0.000 decorators.py:184(sympify_return)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
       15    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        1    0.000    0.000    0.415    0.415 metrics.py:2(<module>)
        1    0.000    0.000    0.000    0.000 add.py:89(Add)
        1    0.000    0.000    0.000    0.000 recurr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dammit.py:522(UnicodeDammit)
       32    0.000    0.000    0.000    0.000 argparse.py:579(format)
        1    0.000    0.000    0.003    0.003 limits.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _linprog_highs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imagenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extrapolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _entry_points.py:1(<module>)
        1    0.000    0.000    0.000    0.000 densetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        2    0.000    0.000    0.001    0.000 specifiers.py:227(LegacySpecifier)
       28    0.000    0.000    0.000    0.000 core.py:57(__setattr__)
        1    0.000    0.000    0.000    0.000 transform.py:74(GeneralizedRCNNTransform)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 libintmath.py:89(<listcomp>)
        1    0.000    0.000    0.000    0.000 element.py:144(PageElement)
        1    0.000    0.000    0.000    0.000 mock.py:1894(<setcomp>)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _multivariate.py:208(__init__)
        7    0.000    0.000    0.000    0.000 deprecation.py:363(<listcomp>)
        6    0.000    0.000    0.000    0.000 argparse.py:2358(_get_values)
       22    0.000    0.000    0.000    0.000 facts.py:343(<listcomp>)
      4/1    0.000    0.000    0.000    0.000 functools.py:684(_c3_mro)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        3    0.000    0.000    0.000    0.000 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1662(_parse_hextet)
       16    0.000    0.000    0.000    0.000 numbers.py:2248(__gt__)
        1    0.000    0.000    0.003    0.003 resolver.py:2(<module>)
       99    0.000    0.000    0.000    0.000 constant.py:336(<lambda>)
        1    0.000    0.000    0.001    0.001 sampler.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        2    0.000    0.000    0.000    0.000 frame.py:3758(__getitem__)
        1    0.000    0.000    0.000    0.000 reductions.py:148(<dictcomp>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        7    0.000    0.000    0.000    0.000 _common.py:444(memoize_when_activated)
        1    0.000    0.000    0.000    0.000 riccati.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:2111(shutdown)
        1    0.000    0.000    0.002    0.002 _minpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:339(<listcomp>)
        2    0.000    0.000    0.000    0.000 basic.py:1920(_exec_constructor_postprocessors)
        1    0.000    0.000    0.001    0.001 _fontconfig_pattern.py:57(_make_fontconfig_parser)
       14    0.000    0.000    0.010    0.001 css_parser.py:1142(process_selectors)
        1    0.000    0.000    0.000    0.000 bivariate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 construction.py:588(_homogenize)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:204(Tracer)
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
        1    0.000    0.000    0.004    0.004 argparse.py:4(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
       19    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3169(__new__)
        2    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.007    0.007 axis3d.py:5(<module>)
        1    0.000    0.000    0.003    0.003 secrets.py:1(<module>)
        4    0.000    0.000    0.000    0.000 colors.py:1662(Norm)
        1    0.000    0.000    0.000    0.000 storage.py:18(_StorageBase)
       36    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.001    0.001 shape_prop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.012    0.012 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kinetics.py:1(<module>)
        1    0.000    0.000    0.005    0.005 counting.py:1(<module>)
        2    0.000    0.000    0.000    0.000 specifiers.py:620(SpecifierSet)
        1    0.000    0.000    0.001    0.001 ask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
       10    0.000    0.000    0.000    0.000 deprecation.py:242(__set_name__)
        1    0.000    0.000    0.000    0.000 basic_hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mul.py:92(Mul)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
       18    0.000    0.000    0.000    0.000 logic.py:370(_eval_propagate_not)
       59    0.000    0.000    0.000    0.000 _decorators.py:461(__init__)
        4    0.000    0.000    0.000    0.000 _asarray.py:293(require)
        1    0.000    0.000    0.117    0.117 colorbar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:26(Collection)
       24    0.000    0.000    0.000    0.000 pickletools.py:193(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      162    0.000    0.000    0.000    0.000 expr.py:256(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 mathml.py:579(MathMLPresentationPrinter)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:114(__init__)
       51    0.000    0.000    0.000    0.000 colors.py:384(<genexpr>)
        4    0.000    0.000    0.000    0.000 utils.py:1764(_need_symbolic_context)
       14    0.000    0.000    0.000    0.000 argparse.py:851(__init__)
        3    0.000    0.000    0.000    0.000 testing.py:3(<module>)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.001    0.001 msvc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:443(_construct_lookups)
       21    0.000    0.000    0.000    0.000 __init__.py:3106(<listcomp>)
        1    0.000    0.000    0.000    0.000 case.py:375(TestCase)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1099(_make_netmask)
        1    0.000    0.000    0.002    0.002 parser.py:23(merge_from_file)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 s3d.py:1(<module>)
        1    0.000    0.000    0.010    0.010 const_fold.py:1(<module>)
       36    0.000    0.000    0.000    0.000 __init__.py:884(_make_elementwise_binary_reference)
       10    0.000    0.000    0.001    0.000 storage.py:94(__deepcopy__)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 assume.py:1(<module>)
        1    0.000    0.000    0.000    0.000 str.py:19(StrPrinter)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
       10    0.000    0.000    0.000    0.000 construction.py:1054(convert)
        1    0.000    0.000    0.001    0.001 coroutines.py:1(<module>)
       37    0.000    0.000    0.000    0.000 argparse.py:1308(register)
        1    0.000    0.000    0.000    0.000 pytables.py:475(HDFStore)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:210(_check_versions)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1500(_array_str_implementation)
       38    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
        1    0.000    0.000    0.000    0.000 primes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 from_dataframe.py:1(<module>)
        2    0.000    0.000    0.000    0.000 managers.py:1129(iget)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
       11    0.000    0.000    0.000    0.000 reid_multibackend.py:228(from_numpy)
       17    0.000    0.000    0.000    0.000 argparse.py:909(__init__)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:2(<module>)
      104    0.000    0.000    0.000    0.000 _docstring.py:86(copy)
       45    0.000    0.000    0.000    0.000 functools.py:429(_unwrap_partial)
       69    0.000    0.000    0.000    0.000 status_codes.py:122(<genexpr>)
        1    0.000    0.000    0.001    0.001 data_parallel.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _fontconfig_pattern.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
       14    0.000    0.000    0.000    0.000 specifiers.py:287(_require_version_compare)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        2    0.000    0.000    0.000    0.000 _decorators.py:344(decorate)
        3    0.000    0.000    0.000    0.000 actions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        8    0.000    0.000    0.001    0.000 base.py:7277(ensure_index)
        1    0.000    0.000    0.000    0.000 pde.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
       17    0.000    0.000    0.000    0.000 dtypes.py:1185(construct_from_string)
        8    0.000    0.000    0.000    0.000 __init__.py:2362(normalize_path)
        1    0.000    0.000    0.000    0.000 managers.py:92(BaseBlockManager)
        8    0.000    0.000    0.000    0.000 colors.py:1595(make_norm_from_scale)
        1    0.000    0.000    0.047    0.047 _diagnostic.py:1(<module>)
        1    0.000    0.000    0.159    0.159 download_folder.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        2    0.000    0.000    0.010    0.005 contextlib.py:72(inner)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        3    0.000    0.000    0.004    0.001 patches.py:2184(__init_subclass__)
        1    0.000    0.000    0.000    0.000 mobile_optimizer.py:1(<module>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 rolling.py:918(Window)
        3    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.002    0.002 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 numpy_.py:29(PandasArray)
        1    0.000    0.000   14.683   14.683 _contextlib.py:112(decorate_context)
        1    0.000    0.000    0.001    0.001 matpow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:225(<listcomp>)
        1    0.000    0.000    0.000    0.000 _package_pickler.py:1(<module>)
       17    0.000    0.000    0.000    0.000 docscrape.py:572(dedent_lines)
       21    0.000    0.000    0.000    0.000 specifiers.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:42(Sequential)
       11    0.000    0.000    0.000    0.000 __init__.py:119(inplace_wrapper)
       20    0.000    0.000    0.000    0.000 _docstring.py:43(update)
        3    0.000    0.000    0.000    0.000 exceptions.py:19(ParseBaseException)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       15    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
       16    0.000    0.000    0.001    0.000 doc.py:117(window_agg_numba_parameters)
        2    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 modulefinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rpn.py:1(<module>)
        1    0.000    0.000    0.010    0.010 general.py:390(check_requirements)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
       16    0.000    0.000    0.000    0.000 getlimits.py:538(max)
        1    0.000    0.000    0.000    0.000 sslproto.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6747(__init__)
        1    0.000    0.000    0.000    0.000 fcos.py:270(FCOS)
        6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:184(_init_dependencies_order)
        1    0.000    0.000    0.000    0.000 expr.py:327(f)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 element.py:1191(Tag)
        1    0.000    0.000    0.000    0.000 common.py:315(DetectMultiBackend)
       16    0.000    0.000    0.000    0.000 __init__.py:1986(find_distributions)
        1    0.000    0.000    0.001    0.001 dense_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssd.py:126(SSD)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fftlog.py:1(<module>)
